id, title, author, binding, seriesTitle, publisher, upc
9780217961004,Gleanings from Qu�bec,"Fairchild, George MooreFairchild, George Moore",,,General Books LLCGeneral Books LLC,
9780217961196,Catechism for Children,"Jaques, JohnJaques, John",,,General Books LLCGeneral Books LLC,
9780217961356,"Glenullyn; or, the Son of the Attainted",GlenullynGlenullyn,,,General Books LLCGeneral Books LLC,
9780217962018,Cavalry in Future Wars,"Bernhardi, Friedrich Adam JuliusBernhardi, Friedrich Adam Julius",,,Books LLCBooks LLC,
9780217962735,Journal of a Tour in Ceylon and Indi,"Russell, JoshuaRussell, Joshua",,,General Books LLCGeneral Books LLC,
9780217963244,Journal of an Overland Expedition in Australi,"Leichhardt, LudwigLeichhardt, Ludwig",,,General Books LLCGeneral Books LLC,
9780217964869,Kelly Miller's History of the World War for Human Rights,"Miller, KellyMiller, Kelly",,,Books LLCBooks LLC,
9780217965330,Masterpieces of Eloquence,"Hazeltine, Mayo WilliamsonHazeltine, Mayo Williamson",,,General Books LLCGeneral Books LLC,
9780217967983,Memoirs of John Quincy Adams,"Adams, John QuincyAdams, John Quincy",,,Books LLCBooks LLC,
9780217968577,Memoirs of Napoleon Bonaparte,"Bourrienne, Louis Antoine Fauvelet deBourrienne, Louis Antoine Fauvelet de",,,Books LLCBooks LLC,
9780217968959,"Nathan the Wise, a Drama, Abridged and Tr by E S H","Lessing, Gotthold EphraimLessing, Gotthold Ephraim",,,Books LLCBooks LLC,
9780217969390,Transactions / New York Odontological Society,,,,General Books LLCGeneral Books LLC,
9780217969598,Transactions and Proceedings of the American Philological Association,"Association, American PhilologicalAssociation, American Philological",,,General Books LLCGeneral Books LLC,
9780217970747,Peggy Ware,"Howard, Milford WriarsonHoward, Milford Wriarson",,,General Books LLCGeneral Books LLC,
9780217971935,"Proceedings / Linnean Society of New South Wales, Sydney",,,,General Books LLCGeneral Books LLC,
9780217972017,Proceedings / Pathological Society of Philadelphia,,,,General Books LLCGeneral Books LLC,
9780217972413,Pennsylvania Superior Court Reports,"Court, Pennsylvania. SuperiorCourt, Pennsylvania. Superior",,,General Books LLCGeneral Books LLC,
9780217973427,Romance of Missions,"Withrow, William HenryWithrow, William Henry",,,General Books LLCGeneral Books LLC,
9780217973434,Persian Stories,"Keene, Henry GeorgeKeene, Henry George",,,Books LLCBooks LLC,
9780217975858,Proceedings of the Royal Society of Edinburgh,"Edinburgh, Royal Society OfEdinburgh, Royal Society Of",,,General Books LLCGeneral Books LLC,
9780217977968,Punishment,"Burleigh, LouiseBurleigh, Louise",,,General Books LLCGeneral Books LLC,
9780217978163,Puritan and Pagan,"Corbett, Elizabeth FrancesCorbett, Elizabeth Frances",,,Books LLCBooks LLC,
9780217980685,Recollections of Tartar Steppes and Their Inhabitants,"Atkinson, LucyAtkinson, Lucy",,,General Books LLCGeneral Books LLC,
9780217981613,Reports of Cases Decided in the Supreme Court of the State of South Dakot,"Court, South Dakota. SupremeCourt, South Dakota. Supreme",,,General Books LLCGeneral Books LLC,
9780217983518,Remains,"Cranmer, ThomasCranmer, Thomas",,,Books LLCBooks LLC,
9780217983822,Remarks on the History of England,"Bolingbroke, Henry St. JohnBolingbroke, Henry St. John",,,Books LLCBooks LLC,
9780217985857,Rudimentary Magnetism,"Harris, William SnowHarris, William Snow",,,General Books LLCGeneral Books LLC,
9780217986298,Rummyniscences,"Kafka, Frederick P.Kafka, Frederick P.",,,General Books LLCGeneral Books LLC,
9780217987400,Second-Cousin Sarah,"Robinson, Frederick WilliamRobinson, Frederick William",,,General Books LLCGeneral Books LLC,
9780217987547,Secret Societies and the French Revolution,"Pope-Hennessy, UnaPope-Hennessy, Una",,,Books LLCBooks LLC,
9780217987868,Rerum Britannicarum Medii Aevi Scriptores,"Office, Scottish RecordOffice, Scottish Record",,,General Books LLCGeneral Books LLC,
9780217988902,"Sermons on Various Subjects, Divine and Moral","Watts, IsaacWatts, Isaac",,,General Books LLCGeneral Books LLC,
9780217989251,Servetus and Calvin,"Willis, RobertWillis, Robert",,,General Books LLCGeneral Books LLC,
9780217989350,Service with Fighting Men,"Taft, William HowardTaft, William Howard",,,Books LLCBooks LLC,
9780217989565,Seventieth Birthday of James Freeman Clarke,"Disciples, Boston (Mass. ). Church Of TheDisciples, Boston (Mass. ). Church Of The",,,Books LLCBooks LLC,
9780217990301,Shakespeare's History of King Henry The,"Shakespeare, WilliamShakespeare, William",,,General Books LLCGeneral Books LLC,
9780217991414,Sir Thomas Browne's Works,"Browne, ThomasBrowne, Thomas",,,General Books LLCGeneral Books LLC,
9780217992978,Short Stories,"Meredith, GeorgeMeredith, George",,,Books LLCBooks LLC,
9780217993128,Sermons,"Richards, JamesRichards, James",,,Books LLCBooks LLC,
9780217993203,Sketches from Shady Places,"Rutherford, JohnRutherford, John",,,General Books LLCGeneral Books LLC,
9780217994002,Simb,"White, Stewart EdwardWhite, Stewart Edward",,,General Books LLCGeneral Books LLC,
9780217994552,Some Account of the English Stage,"Genest, JohnGenest, John",,,Books LLCBooks LLC,
9780217994781,Skobeleff and the Slavonic Cause,"Novikova, Ol'ga AlekseevnaNovikova, Ol'ga Alekseevna",,,Books LLCBooks LLC,
9780217995139,Sermons for the New Life,"Bushnell, HoraceBushnell, Horace",,,General Books LLCGeneral Books LLC,
9780217995153,Sleep-Walking and Hypnotism,"Tuke, Daniel HackTuke, Daniel Hack",,,General Books LLCGeneral Books LLC,
9780217995436,Stories of Ireland,"Edgeworth, MariaEdgeworth, Maria",,,General Books LLCGeneral Books LLC,
9780217996747,Stray Leaves from the Budget of an Itinerant,"Pitezel, John H.Pitezel, John H.",,,Books LLCBooks LLC,
9780217997942,'Blessed Are Ye That Sow Beside All Waters!' a Lay Sermon,"Coleridge, Samuel TaylorColeridge, Samuel Taylor",,,General Books LLCGeneral Books LLC,
9780217998659,Act of Uniformity,"Hancock, ThomasHancock, Thomas",,,Books LLCBooks LLC,
9780224013178,In the Glassroom,"McGough, RogerMcGough, Roger",,,Salem House PublishersSalem House Publishers,
9780224030977,Matilda Who Told Lies and Was Burned to Death,"Belloc, HilaireBelloc, Hilaire",,,Random HouseRandom House,
9780224038157,Frog Princess,"Cecil, LauraCecil, Laura",,,Random HouseRandom House,
9780224043434,Counting House,"Dabydeen, DavidDabydeen, David",,,Random HouseRandom House,
9780224062589,Paradise,"Kennedy, A. L.Kennedy, A. L.",,,Random HouseRandom House,
9780224080217,Sport : Almost Everything You Ever Wanted to Know,"Harris, TimHarris, Tim",,,Random HouseRandom House,
9780224080408,Nationality - Wog : The Hounding of David Oluwale,"Aspden, KesterAspden, Kester",,,Random HouseRandom House,
9780224080866,Tilt,"Sprackland, JeanSprackland, Jean",,Cape Poetry Ser.,Random HouseRandom House,
9780224096300,Cecil Beaton: Theatre of War,"Beaton, CecilImperial War Museum StaffImperial War Museum StaffBeaton, Cecil",,,Random HouseRandom House,
9780226005362,"Shaggy Muses : The Dogs Who Inspired Virginia Woolf, Emily Dickenson, Elizabeth Barrett Browining, Edith Wharton, and Emily Bronte","Adams, MaureenAdams, Maureen",,,University of Chicago PressUniversity of Chicago Press,
9780226007120,"Buffalo Bill in Bologna : The Americanization of the World, 1869-1922","Kroes, RobRydell, Robert W.Kroes, RobRydell, Robert W.",,,University of Chicago PressUniversity of Chicago Press,
9780226009704,Prosecutors and Politics : A Comparative Perspective,"Tonry, Michael H.Tonry, Michael H.",,,University of Chicago PressUniversity of Chicago Press,
9780226012711,Why Parties? : The Origin and Transformation of Political Parties in America,"Aldrich, John H.Aldrich, John H.",,American Politics and Political Economy Ser.,University of Chicago PressUniversity of Chicago Press,
9780226012759,Why Parties? : A Second Look,"Aldrich, John H.Aldrich, John H.",,Chicago Studies in American Politics Ser.,University of Chicago PressUniversity of Chicago Press,
9780226016047,Global Sex,"Altman, DennisAltman, Dennis",,,University of Chicago PressUniversity of Chicago Press,
9780226026749,Aristotle's Nicomachean Ethics,AristotleAristotle,,,University of Chicago PressUniversity of Chicago Press,
9780226033211,Accidental Diarist : A History of the Daily Planner in America,"McCarthy, Molly A.McCarthy, Molly A.",,,University of Chicago PressUniversity of Chicago Press,
9780226036984,Architecture of the Well-Tempered Environment,"Banham, ReynerBanham, Reyner",,,University of Chicago PressUniversity of Chicago Press,
9780226037042,Creating Elizabethan Tragedy : The Theater of Marlowe and Kyd,"Barber, Cesar L.Barber, Cesar L.",,,University of Chicago PressUniversity of Chicago Press,
9780226038209,German Expressionist Sculpture,"Barron, StephanieBarron, Stephanie",,,University of Chicago PressUniversity of Chicago Press,
9780226043883,Loser,"Bernhard, ThomasBernhard, Thomas",,Phoenix Fiction Ser.,University of Chicago PressUniversity of Chicago Press,
9780226044019,Voice Imitator,"Bernhard, ThomasBernhard, Thomas",,,University of Chicago PressUniversity of Chicago Press,
9780226044514,Making Patriots,"Berns, WalterBerns, Walter",,,University of Chicago PressUniversity of Chicago Press,
9780226046396,"Permissions, a Survival Guide : Blunt Talk about Art As Intellectual Property","Bielstein, Susan M.Bielstein, Susan M.",,,University of Chicago PressUniversity of Chicago Press,
9780226047867,Charismatic Capitalism : Direct Selling Organizations in America,"Biggart, Nicole W.Biggart, Nicole W.",,,University of Chicago PressUniversity of Chicago Press,
9780226051468,Islamic Liberalism : A Critique of Development Ideologies,"Binder, LeonardBinder, Leonard",,,University of Chicago PressUniversity of Chicago Press,
9780226056821,Transition in Eastern Europe : Restructuring,"Froot, KennethSachs, Jeffrey D.Blanchard, OlivierBlanchard, OlivierSachs, Jeffrey D.Froot, Kenneth",,National Bureau of Economic Research Project Report,University of Chicago PressUniversity of Chicago Press,
9780226060620,Chicago Guide to Your Career in Science : A Toolkit for Students and Postdocs,"El-Fakahany, Esam E.Bloomfield, Victor A.Bloomfield, Victor A.El-Fakahany, Esam E.",,,University of Chicago PressUniversity of Chicago Press,
9780226064673,Libidinal Currents : Sexuality and the Shaping of Modernism,"Boone, Joseph A.Boone, Joseph A.",,,University of Chicago PressUniversity of Chicago Press,
9780226064901,Genius of American Politics,"Boorstin, Daniel J.Boorstin, Daniel J.",,Walgreen Foundation Lectures,University of Chicago PressUniversity of Chicago Press,
9780226066950,Great Inflation : The Rebirth of Modern Central Banking,,,National Bureau of Economic Research Conference Report,University of Chicago PressUniversity of Chicago Press,
9780226067162,"Ancestor of the West : Writing, Reasoning, and Religion in Mesopotamia, Elam, and Greece","Herrenschmidt, ClarisseVernant, Jean-PierreBottero, JeanBottero, JeanVernant, Jean-PierreHerrenschmidt, Clarisse",,,University of Chicago PressUniversity of Chicago Press,
9780226070605,Albert J. Beveridge : American Nationalist,"Braeman, JohnBraeman, John",,,University of Chicago PressUniversity of Chicago Press,
9780226071626,Reinterpretation in American Church History,,,Essays in Divinity Ser.,University of Chicago PressUniversity of Chicago Press,
9780226072258,Seventeenth Century,,,,University of Chicago PressUniversity of Chicago Press,
9780226075181,Plato the Myth Maker,"Brisson, LucBrisson, Luc",,,University of Chicago PressUniversity of Chicago Press,
9780226076638,"Neighborhood That Never Changes : Gentrification, Social Preservation, and the Search for Authenticity","Brown-Saracino, JaponicaBrown-Saracino, Japonica",,Fieldwork Encounters and Discoveries Ser.,University of Chicago PressUniversity of Chicago Press,
9780226092492,"Who Leads Whom? : Presidents, Policy, and the Public","Canes-Wrone, BrandiceCanes-Wrone, Brandice",,,University of Chicago PressUniversity of Chicago Press,
9780226094779,"Amniote Paleobiology : Perspectives on the Evolution of Mammals, Birds, and Reptiles",,,,University of Chicago PressUniversity of Chicago Press,
9780226100692,Thousand Screenplays : The French Imagination in a Time of Crisis,"Chalvon-Demersay, SabineChalvon-Demersay, Sabine",,,University of Chicago PressUniversity of Chicago Press,
9780226101125,High-Profile Crimes : When Legal Cases Become Social Causes,"Chancer, Lynn S.Chancer, Lynn S.",,,University of Chicago PressUniversity of Chicago Press,
9780226106342,Marlborough Bk. 1 : His Life and Times,"Churchill, Winston L. S.Churchill, Winston L. S.",,,University of Chicago PressUniversity of Chicago Press,
9780226107707,Family Life and School Achievement : Why Poor Black Children Succeed or Fail,"Clark, Reginald M.Clark, Reginald M.",,,University of Chicago PressUniversity of Chicago Press,
9780226110448,American Universities in a Global Market,,,National Bureau of Economic Research Conference Report,University of Chicago PressUniversity of Chicago Press,
9780226112138,American Revisionists : Lessons of Intervention in World War 1,"Cohen, Warren I.Cohen, Warren I.",,,University of Chicago PressUniversity of Chicago Press,
9780226112367,Party Decides : Presidential Nominations Before and after Reform,"Cohen, MartyNoel, HansZaller, JohnKarol, DavidKarol, DavidZaller, JohnCohen, MartyNoel, Hans",,Chicago Studies in American Politics Ser.,University of Chicago PressUniversity of Chicago Press,
9780226114422,"Christianity, Colonialism, and Consciousness in South Africa","Comaroff, John L.Comaroff, JeanComaroff, John L.Comaroff, Jean",,,University of Chicago PressUniversity of Chicago Press,
9780226116167,"Holistic Darwinism : Synergy, Cybernetics, and the Bioeconomics of Evolution","Corning, Peter A.Corning, Peter A.",,,University of Chicago PressUniversity of Chicago Press,
9780226123165,Eros and Magic in the Renaissance,"Couliano, Ioan P.Couliano, Ioan P.",,,University of Chicago PressUniversity of Chicago Press,
9780226136516,Attorney for the Damned : Clarence Darrow in the Courtroom,"Darrow, ClarenceDarrow, Clarence",,,University of Chicago PressUniversity of Chicago Press,
9780226140025,Venice : A Contested Bohemia in Los Angeles,"Deener, AndrewDeener, Andrew",,,University of Chicago PressUniversity of Chicago Press,
9780226143255,Margins of Philosophy,"Derrida, JacquesDerrida, Jacques",,,University of Chicago PressUniversity of Chicago Press,
9780226156439,Bedtrick : Tales of Sex and Masquerade,"Doniger, WendyDoniger, Wendy",,"Worlds of Desire: the Chicago Series on Sexuality, Gender, and Culture Ser.",University of Chicago PressUniversity of Chicago Press,
9780226169248,"Medieval Cosmology : Theories of Infinity, Place, Time, Void, and the Plurality of Worlds","Duhem, PierreDuhem, Pierre",,,University of Chicago PressUniversity of Chicago Press,
9780226169521,German Ideology : From France to Germany and Back,"Dumont, LouisDumont, Louis",,,University of Chicago PressUniversity of Chicago Press,
9780226172576,Producer Dynamics : New Evidence from Micro Data,"Dunne, TimothyRoberts, Mark J.Jensen, J. BradfordDunne, TimothyRoberts, Mark J.Jensen, J. Bradford",,NBER-Studies in Income and Wealth Ser.,University of Chicago PressUniversity of Chicago Press,
9780226172866,King of Cats : And Other Remarks on Writers and Writing,"Dupee, Frederick W.Dupee, Frederick W.",,,University of Chicago PressUniversity of Chicago Press,
9780226180137,Children in the Political System,"Dennis, JackEaston, DavidEaston, DavidDennis, Jack",,Midway Reprint Ser.,University of Chicago PressUniversity of Chicago Press,
9780226181936,Folktales of China,,,Folktales of the World Ser.,University of Chicago PressUniversity of Chicago Press,
